primary_name,D-and-E_NAME,D-and-E_DESCRIPTION,minsimumGuestsNeeded,MaximumCapOnGuests,PreferableStartTime,PreferableEndTime,TotalDuration,Priceperperson,GST
Sterling Kodai Lake,Kombai Treck,Trecking -River walk and Bird watching,2pax,6pax,10:00,13:00,3 hrs,500+tax per person,18% GST & 5% Service Charges
Sterling Kodai Lake,Puliyoor,View point with Water falls and Treking,4pax,more then 10pax,10:00,13:00,3 hrs,3000 + taxPer jeep,18% GST & 5% Service Charges
Sterling Kodai Lake,Nature Trip,"you will cover three different areas namely Palangi, Kombai and Puliyur. Jeep included from hotel to hotel",4,7,09:00 AM and 02:00 PM,01:00 PM and 07:00 PM,4 hrs (20 kms ),5000 + Tax per jeep,(18% GST + 5 % SC)
Sterling Kodai Lake,BBQ with Bonfire,Bonfire with BBQ Dinner at Lawn,6,50,19:00,22:00,3 hrs,3000+ tax per person,18% GST & 5% Service Charges
Sterling Kodai Lake,Sun Rise Brekfast,Sun Rise breckfas over looking the lake viwe,2,10,06:45,08:30,,500+tax,18% GST & 5% Service Charges
Sterling Kodai Lake,Candle light dinner,"Bar balcony, Lake view garden, rooftop terrace",2,10,19:30,22:00,,10000+tax ( for Cuple),18% GST & 5% Service Charges
Sterling Kodai Lake,Jeep Ride,Off road Jeep ride to Kombai/Palani vie point/Pallangi view point,2,6,10:00 AM / 09:00 PM,01:00 PM and 11:00 PM,3 hrs,5000++ Per jeep,18% GST & 5% Service Charges
Sterling Kodai Lake,Bonfire,Roof top bonfire with over looking lake,5,50,20:30,22:30,,3000+tax per person,18% GST & 5% Service Charges
Sterling Kodai Lake,Trekking to Vatakanal waterfall,From the resort we need to walk around 2kms,4,15,07:00,18:00,2hrs (4kms),250,(18% GST + 5 % SC)
Sterling Kodai Lake,Dolphin nose,From the resort we need to walk around 4kms,4,15,05:30,08:30,3hrs(8kms),350,(18% GST + 5 % SC)
Sterling Kodai Lake,Bird watching,"It is the observing of birds, fun relaxing activity",2,4,05:00,10:00,5hrs (20kms),750,(18% GST + 5 % SC)
Sterling Ooty Elk Hill,Trekking (soft and Hard),From the resort we need to walk around 5 to 6 km.,2,15,07:00 AM and 04:00 PM,09:00 AM and 06:00 PM,2hrs (6 kms),325,(18% GST + 5 % SC)
Sterling Ooty Elk Hill,Tribal Interaction Tour,We have to explore their culture and traditions,4,5,10:00,14:00,3hrs (25 kms),325,(18% GST + 5 % SC)
Sterling Ooty Elk Hill,E-Cycling Tour,"Navigate scenic trails, taking in the rich flora and fauna of the region . Total 10-15km will be covered during E cycling tour.",1,5,"7.30am , 10.00am , 2.00pm , 4.00pm",6.00pm,10-15km,1000,(18% GST + 5 % SC)
Sterling Ooty Elk Hill,Mountain view drive,"Its a half day tour (3-4hrs) which covers sholur view point, pine forest, tea planations and some vegetable garden",2,5,10:00,6.00pm,3 hrs (15-20kms),5500,(18% GST + 5 % SC)
Sterling Ooty Elk Hill,Jungle jeep safari to mudhumalai,Will be taking to a buffer zone area's at Mudhumalai surrounding along with semi open jeep.,5,6,"6.30am, 10.00am, 2.00pm",19:00,5hrs (40 kms one way),7500,(18% GST + 5 % SC)
Sterling Ooty Elk Hill,Bird watching,"It’s the observing of birds,either as a recreational activity using a binoculars .",2,4,7:00am and 4:00pm,9:00am and 6:00pm,2hrs (5kms),310,(18% GST + 5 % SC)
Sterling Ooty Elk Hill,Melur 360,Our experienced instructors shall accompany the guests from the resort with a vehicle,4,6,08:00,12:00,4hrs (25kms one way),495,(18% GST + 5 % SC)
Sterling Lake Palace Alleppey,Sunset Cruise,Evening boat ride in backwaters,1,,17:00,18:00,One hr,"Complimentary for FIT guests, All groups chargeable @ 10000+taxes per boat upto 30 pax","18% GST.
 5% Service Charge Optional"
Sterling Lake Palace Alleppey,Jetski,Water scooter,1,,07:00,18:00,10 mins,2000,"18% GST.
 5% Service Charge Optional"
Sterling Lake Palace Alleppey,Speed Boat,Aqua Sport,1,,07:00,18:00,10 mins,2000,"18% GST.
 5% Service Charge Optional"
Sterling Lake Palace Alleppey,Shikara,Backwater ride by a shikara boat,1,,07:00,18:00,60 mins,2000,"18% GST.
 5% Service Charge Optional"
Sterling Lake Palace Alleppey,Kayaking,Aqua Sport,1,,07:00,18:00,30 mins,750,"18% GST.
 5% Service Charge Optional"
Sterling Lake Palace Alleppey,Fishing,Fishing at Lake,1,,07:00,18:00,,Complimentary,
Sterling Lake Palace Alleppey,Fish Feeding,Feeding at lake,1,,07:00,18:00,50 grams,25,"18% GST.
 5% Service Charge Optional"
Sterling Lake Palace Alleppey,Peddle Boat,Boating in lagoon,1,,07:00,18:00,15 mins,Complimentary,
Sterling Lake Palace Alleppey,VR Game,Indoor,1,,09:00,20:00,30 mins,350,"18% GST.
 5% Service Charge Optional"
Sterling Lake Palace Alleppey,Funny Frog,Indoor,1,,09:00,20:00,1 Game,100,"18% GST.
 5% Service Charge Optional"
Sterling Lake Palace Alleppey,Archary,Outdoor,1,,09:00,18:00,10 shots,250,"18% GST.
 5% Service Charge Optional"
Sterling Lake Palace Alleppey,Air gun,Outdoor,1,,09:00,18:00,10 shots,250,"18% GST.
 5% Service Charge Optional"
Sterling Lake Palace Alleppey,Aqua Zorbing,Outdoor Pol side,1,,09:00,18:00,10 mins,300,"18% GST.
 5% Service Charge Optional"
Sterling Lake Palace Alleppey,Kiddy boat,Outdoor Pol side,1,,09:00,18:00,15 mins,300,"18% GST.
 5% Service Charge Optional"
Sterling Lake Palace Alleppey,Electrick Cycle,Outdoor,1,,09:00,18:00,15 mins,350,"18% GST.
 5% Service Charge Optional"
Sterling Lake Palace Alleppey,Regular Cycle,Outdoor,1,,09:00,18:00,30 mins,350,"18% GST.
 5% Service Charge Optional"
Sterling Lake Palace Alleppey,Kiddy Car,Outdoor,1,,09:00,18:00,10 mins,350,"18% GST.
 5% Service Charge Optional"
Sterling Lake Palace Alleppey,Water pallet shooting,Outdoor,1,,09:00,18:00,100 Pallets,350,"18% GST.
 5% Service Charge Optional"
Sterling Lake Palace Alleppey,Pool Table,Indoor,2,,09:00,18:00,60 mins,199,"18% GST.
 5% Service Charge Optional"
Sterling Lake Palace Alleppey,Recration Board Games,Indoor,,,09:00,20:00,,Complimentary,
Sterling Lake Palace Alleppey,minsi Golf,Outdoor,,,09:00,18:00,,Complimentary,
Sterling Lake Palace Alleppey,Badminston court,Outdoor,2,,09:00,18:00,,Complimentary,
Sterling Lake Palace Alleppey,Nehru trophy Boat race,"The Nehru Trophy Boat Race is an annual vallam kali held in the Punnamada Lake near Alappuzha, Kerala, India.",,,Second Saturday of August each year,6-8 hrs,,Depends on gallery,
Sterling Munnar,SITA DEVI LAKE TREK,"Tour covers Trekking, waterfalls and Sita Devi Lake. The sparkling crystal water of the lake with tall trees makes it an ideal spot for trekking and picnic.",2,,08:00,17:00,3 hrs,500,18%
Sterling Munnar,MONKEY MOUNTAIN TREK,"Tour covers Trekking, waterfalls and Sita Devi Lake. The sparkling crystal water of the lake with tall trees makes it an ideal spot for trekking and picnic. Further, we go to the peak of Monkey Mountain to experience a breathtaking 180 degree view of the Chinnakanal Valley below",2,,08:00,05:00,5 hrs,1000,18%
Sterling Munnar,Spice Plantation Tour,"Tour covers visit to Cardamom, Coffee, Tea, Clove, Pepper, Vanilla, and Orange Plantation, Hanging Bridge, Anayirangal Dam, boating.",1,12,09:00,17:00,3 hrs,2500,18%
Sterling Munnar,Bird Watching Experience (Save the Sparrow):,Enjoy a fun and exciting bird watching experience in Munnar with your friends and family and revel in an experience of a lifetime.,1,4,07:00,17:00,30 mins,600,18%
Sterling Thekkady,Bamboo Rafting,,3,6,07.30.AM,12:30 PM & 04:30 PM,4 Kms,2400 & 3000 PP,18
Sterling Thekkady,Border Hiking,,6,12,07.00 AM,06.00 PM,4 Kms,2500 PP,18
Sterling Manali,Himalayan Trout,Trout fish prepared different ways,2,,12:30,22:30,,650 Plus taxes per portion,As Applicable
Sterling Manali,Local Delicacies at Kullu Kitchen,Local preparations of Himachal,1,,12:30,22:30,,A-la-carte,As Applicable
Sterling Manali,Kangri Dham,Local Himachali Thali,1,,12:30,22:30,,A-la-carte,As Applicable
Sterling Kufri,Himachali Siddu,"Dumpling fermented with flour with traditional stuffing of walnut, sesme seads, lentils and traditional aeromatic spices. Served with Desi Ghee and Local Chutney",2,NR,Preferebly during Dinner time,Preferebly during Dinner time,to be ordered a day Prior,300+GST per Siddu,18%
Sterling Kufri,Himachali Bai (Veg. Meal),Himachali Baidly ( dinner) with ghainna-bonfire for groups/Himachali Food for couple in candle light,10,,Preferebly during Dinner time,Preferebly during Dinner time,to be ordered a day Prior,500,18%
Sterling Kufri,Himachali Bai (Non Veg. Meal),Himachali Baidly ( dinner) with ghainna-bonfire for groups/Himachali Food for couple in candle light,10,,Preferebly during Dinner time,Preferebly during Dinner time,to be ordered a day Prior,600,18%
Sterling Kufri,Candle Lit Dinner,Exclusive candle light dinner by plunge pool.,2,,Preferebly during Dinner time,Preferebly during Dinner time,,"*Candle Lit Dinner with setup & a Cake @ Rs. 2999+GST. *Candle Lit Dinner with setup, Cake & a Bottle of Indian Wine @ Rs. 4999+GST *Candle Lit Dinner with setup, Cake & a Bottle of Imported Wine @ Rs. 5999+GST",18%
Sterling Kufri,Trek,Trek to Deshu Peak between the dense Deodar Forest,4,,Morning 7 AM,Evening 4 PM,,300,18%
Sterling Kufri,Visit to Apple Product Factory (Mashobra),Walk Through the Apple Orchard's and experience the making of apple products.,4,,Best Time between Arpil to Sep,Best Time between Arpil to Sep,,1800,18%
Sterling Kufri,Visit to Hatu Peak (Narkanda),The only sking destination with a view of lush green Pine forests all around.,4,,Best Time Jan to March,Best Time Jan to March,,2800,18%
Sterling Kufri,Visit to Bhalaku Rail Museum / Advance Studies,The forgotten legend of Bhalku Ram,,,Day Time,Day Time,,2800,18%
Sterling Kufri,Water Catchment / Hassan Valley,Mesmerising views of Asias 2nd dense forest.A point to stop and shoot.,,,Day Time,Day Time,Pick-up or Drop,800,18%
Sterling Kufri,Tara Devi Hill,A 360 'glimpse of Shimla city with amazing views and landscapes with a glance of flora and fauna of shimla,,,Day Time,Day Time,,3500,18%
Sterling Kufri,Gaitey Art Theatre,"Take in a performance or enjoy a tour of this stunning Victorian building, which contains one of the oldest theatres in Asia.",,,Day Time,Day Time,,1800,18%
Sterling Gir,Safari,"Open Sanctuary Park - Sassan Gir
 Gypsy
 The guest needs to do an online
 If the guest needs gypsy for pick and drop then it is chargeable @ 1500/- 
 Distance - 7 Kms (15 mins), Singh Sadan gate - Entry gate (Booking office) 
 Closed in Monsson from 15 June till 15 Oct (These are fixed dates - no changes)
 3 slots for doing safari 6 AM | 9 AM | 3 PM",,6,,,,3200 (Govt charges 800 permit charges + 2000 Gypsy charges + 400 Guides),
Sterling Gir,Devalia Park Safari,"Wed Closed
 It's Like Zoo 
 Gypsy Safri
 Bus Safari
 Crocodile Park Near Singh Sadan Only 
 There Is A Market Near Crocodile Park",6,50,08:00,11:00,distance 20 kms / 30 mins,per person charges 200/-,
Sterling Gir,Devalia Park Safari,"Wed Closed
 It's Like Zoo 
 Gypsy Safri
 Bus Safari
 Crocodile Park Near Singh Sadan Only 
 There Is A Market Near Crocodile Park",6,50,15:00,17:00,distance 20 kms / 30 mins,per person charges 200/-,
Sterling Lonavala,Lohagad Fort,"Lohagad has a long history with several dynasties occupying it at different periods of time: Lohtamia, Chalukyas, Rashtrakutas, Yadavas, Bahamanis, Nizams, Mughals and Marathas. Chatrapati Shivaji Maharaj captured it in 1648 AD",2,,,,3 Hrs,1800,18%
Sterling Lonavala,Shree Narayani Dham Temple,"Shree Narayani Dham provides a spiritual retreat to tourists in Lonavala, all in presence of God. There are several facilities as the temple complex is spread over 4.5 acres. The most important, however, is the social aspect, Shree Narayani Seva Santhan and Shree Narayani Nari Chetna Kendra, through which activities are carried out for the upliftment of the society.",2,,,,2 Hrs,750,18%
Sterling Lonavala,Lion's Point / Sunset Point,Sunset & night-sky viewing is popular at this lookout point with panoramic mountain views.,2,,,,3 Hrs,1800,18%
Sterling Lonavala,Karla Caves,"Karla Cave is the largest Hinayana Buddhist chaitya (temple) in India. Karla caves is one of the most famous Buddhist rock-cut cave sites in India with only 15 caves within. The main Chaityagriha is one among the largest in India. It is important from architectural, sculptural and inscriptional points of view.",2,,,,3 Hrs,1800,18%
Sterling Lonavala,Bhaja Caves,"Bhaja Caves are a group of 22 rock-cut caves dating back to the 2nd century BC located in the city of Pune, India. The caves are 400 feet above the village of Bhaja, on an important ancient trade route running from the Arabian Sea eastward into the Deccan Plateau.",2,,,,3 Hrs,1800,18%
Sterling Lonavala,Sunil's Celebrity Wax Musium,Family-friendly museum featuring lifelike wax replicas of Indian & international celebrities.,2,,,,2 Hrs,750,18%
Sterling Lonavala,Bhushi Dam,The Bhushi Dam is a masonry dam on the Indrayani River in Lonavala. The dam was built in the late 1860s for the Great Indian Peninsular Railway as a source of water for their steam engines.,2,,,,2 Hrs,750,18%
Sterling Puri,Beach Olympics,"Price is per session, subject to weather condition",,,,,2 hr,10000 + GST,
Sterling Puri,Chilka Lake Satpada,,,,,,7 hrs,"Sedan - 1700 + GST , Innova- 2950+ GST",
Sterling Puri,Chilka Lake Manglajodi,,,,,,10 hrs,"Sedan - 2800 + GST , Innova- 3950+ GST",
Sterling Puri,Konark temple,,,,,,4 hrs,"Sedan - 1650 + GST , Innova- 2550+ GST",
Sterling Puri,Patachitra - Visit to Raghurajpur,,,,,,4 hrs,"Sedan - 1500 + GST , Innova- 2350+ GST",
Sterling Puri,Sand Art,"Price is per session, subject to artist availability",,,,,3 hrs,10000 + GST,
Sterling Puri,Visit to Sudarshan Art Museum,,,,,,4 hrs,"Sedan - 1150 + GST , Innova- 1750+ GST",
Sterling Puri,Fun & Frolic @ the beach,"Price is per session, subject to weather condition",,,,,1 hr,10000 + GST,
Sterling Puri,Discover artisan villages: Pipli,"Price is only for Transportation, Bhubaneswar can also gets covered",,,,,8 hrs,"Sedan - 2500 + GST , Innova- 3750+ GST",
Sterling Puri,Jaganath temple: A major pilgrimage destination,Price is only for Transportation,,,,,4 hrs,"Sedan - 1150 + GST , Innova- 1750+ GST",
Sterling Puri,Lingaraja temple: The lord of Bhubaneswar,Price is only for Transportation,,,,,3 hrs,"Sedan - 2500 + GST , Innova- 3750+ GST",
Sterling Puri,Odisha: the dance and festival hub,Cost is only for dance troupe for 45 mins,,,,,1 hr,15000+ GST for Either Odishi or Gotipua,
Sterling Puri,Fresh catch of the day (sea food),Price is based on availability,,,,,2 hrs,1200 + GST per portion,
Sterling Puri,Daab Chingri,"Price is per portion, assuminsg 1 portion serves two people",,,,,1 hr,800 + GST Per portion,
Sterling Puri,Stardust: dinner under the stars/ Pool Side dinner,Price Per couple,,,,,2 hrs,5000 + GST for a couple,
Sterling Kanha,Python Point -Ajgar Dada,"A predominsant area of Indian Rock Python, here you can conveniently see pythons of all dimensions, from small to large.",2,7,08:30,11:00,2-3 hrs,4000/-*,12
Sterling Kanha,Sunset Point,"Point gives us an aerial view of the place which will completely make one feel heart throbbing with the beauty of the sunset.
 Near to the Rata vilage, 16kms from our resort",2,7,16:00,18:00,3 hrs,1500/-*,12
Sterling Kanha,Gidli Goghara Waterfall,"Beautiful waterfall equipped with flowing water consistently in the months of Aug- March
 Near to the Rata vilage, 20kms from our resort on way route to Mandla. 
 Point consist of broader holes where Gidli make their homes ( Bats species ) 
 Best time to visit Oct - Mid Feb",2,7,22:30,16:30,4 hrs,2500/-*,12
Sterling Kanha,BirdWatching,Meet exotic species of birds in the serene beauty of Nature,1,6,"Winter: 06:30 AM
 Summer : 05:45 AM","Winter: 08:30 AM
 Summer : 08:00 AM",2.5 hrs,225/-,18
Sterling Kanha,Bamboo Biryani,,,,,,,,
Sterling Kanha,Pond facing Candle Light,,,,,,,,
Sterling Palavelli Godavari,Jaggery Mill,Jaggery making process,5,10,Seasonal March to June,09.00 AM to 05:00 PM,2 hrs,Rs. 500/- per person,18
Sterling Nature Trails Durshet,Umberkhand,Battle of Umberkhind of Shivaji Maharaj,4,40,Any time during day( Preferably morning),Morning 07:00 AM to 10:00 AM,7km,Transportation at extra charges 1000/- including 18% tax one way for sedan car without meal.,Including 18% GST
Sterling Nature Trails Sajan,Kohoj Fort,Trecking of Kohoj Fort,6,25,In between 7:00 Am to 10:00 Am in the morning,Its require 6 hr to End the activity,19 KM one way,1500 /- per person,18 % plus gst
Sterling Nature Trails Kundalika,Raigad Fort,Capital Of Swarajya ( The maratha warrior ) of Chatrapati Shivaji Maharaj,6,100,Any time during day( Preferably morning),Morning 07:00 AM to 10:00 AM,50,Transportation at extra charges 3500/- including 18% tax one way for sedan car without meal.,Including 18% GST
Sterling V Grand Madurai,Meenakshi Amman Temple,Historic hindu temple located on the southern bank of Vaigai river in the temple city of Madurai,2,5,5am to 12.30 pm,4pm to 9.30 pm,07 Kms,Rs.600 Per Person,Including Taxes
Sterling Guruvayur,Chavakkad beach,06 km,1,no restrictions on pax,06:00,20:00,01 to 02 hours,Rs.1000/- per person,18%
Sterling Guruvayur,Marineworld Aquarium,10 km from the resort,1,no restrictions on pax,09:00,19:00,03 hours,Rs.1500/- per person,18%
Sterling Guruvayur,Elephant sanctuary,2 km from the resort,1,no restrictions on pax,09:00,17:00,01 hour,Rs. 500/- per person,18%
Sterling Park Kalimpong,Dello Hills Park,Paragliding and Park and landscapes,1,30,10:30,2 :00PM,1:30 HRS,Small car 1500 and Innova 2500,NO
Sterling Park Kalimpong,Ralli River Picnic Spot,Family picnic by relli river side,2,50,09:00,16:00,3:00 HRS,Car Charge 3000 and food 750(Per Person),18 % GST and 5% service charge on Food
Sterling Park Kalimpong,"Tinchuley , Lamahatta and Takdah day tour","Eco Park,Natural flour and fanua and course of levely view ,landscapes and tea garden ,Local Wine in Bamboo, Orchid Garden ,River Rafting",2,15,09:00,18:00,3:00HRS,Small car 3500 and Innova 5000,NO
Sterling Mount Abu,Nature Walk (2.00hrs),Jungle Tour,3,,06:00,08:00,2 hrs,300 (minsimumm 6 persons),18%
Sterling Mount Abu,BONFIRE (2hrs),,2,15,19:00,21:00,2 hrs,2500,18%
Sterling Ooty Fern Hill,Cairnhill Trekking,To feel a mountain weather,2,15,07:00 AM and 04:00 PM,09:00 AM and 06:00 PM,2 hrs (6 kms),,(18% GST + 5 % SC)
Sterling Ooty Fern Hill,Tribal Interaction Tour,We have to explore their culture and traditions,4,5,10:00,13:00,3 hrs (25 kms),,(18% GST + 5 % SC)
Sterling Ooty Fern Hill,Loop drive,"Its full day trip,and it’s not a comman tourist places,we are taking to you in different destinations.",4,5,10:00,18:00,3 hrs (100kms),,(18% GST + 5 % SC)
Sterling Ooty Fern Hill,Jungle jeep safari to mudhumalai,We are taking to you in buffer zone area's at Mudhumalai surrounding along with semi open jeep.,5,6,14:00,19:00,5hrs (40 kms one way),,(18% GST + 5 % SC)
Sterling Ooty Fern Hill,Bird watching,"It’s the observing of birds,either as a recreational activity using a binoculars .",2,4,07:00 AM and 04:00 PM,09:00 AM and 06:00 PM,2hrs (5kms),,(18% GST + 5 % SC)
Sterling Ooty Fern Hill,Melur 360,"Our experienced instructors shall accompany the guests from the resort with a vehicle
 and will drive through the Marlimund Lake stopping at the Lake for 10 – 15 mins to
 spot birdlife",4,6,08:00,12:00,4hrs (25kms one way),,(18% GST + 5 % SC)
Sterling Ooty Fern Hill,Organic Farm Visit,Farmer will take you to the farm and give a workshop about farminsg and also get to see lots of arganic veg and fruits,1,15,07:00,16:00,2.30minshrs (20kms one way),,
Sterling Ooty Fern Hill,Lovedale Trekking,From the resort we need to walk around 3 to 4 km.,2,15,07:00 AM and 04:00 PM,09:00 AM and 06:00 PM,2hrs (6 kms),,(18% GST + 5 % SC)
Sterling Ooty Fern Hill,Hanuman Cave Trekking,,2,15,07:00 AM and 04:00 PM,09:00 AM and 06:00 PM,2hrs (6 kms),,(18% GST + 5 % SC)
Sterling Ooty Fern Hill,chamraj Tea factory & Garden visit,Visiting Tea Garden and Tea factory,2,30,07:00 AM and 04:00 PM,09:00 AM and 06:00 PM,3hrs (23 kms),,(18% GST + 5 % SC)
Sterling Ooty Fern Hill,Valley View Trekking,Guide will take you to the trekking hill. Once you reach at top you will have an amazing view.,2,15,07:00 AM and 04:00 PM,09:00 AM and 06:00 PM,2hrs (6 kms),,(18% GST + 5 % SC)
Sterling Wayanad,Manjapara Trip,"360 degree of wayanad view, car trip",5,5,15:30,18:30,4 hrs,1000,18%
Sterling Wayanad,Nallarachal,Sun set view by car / cab,5,5,15:30,18:30,3.5 hrs,600,18%
Sterling Wayanad,Pulpally trip,"it is a wildlife trip by a car through forest roads, can spot Wild Boar, Fox, elephants, porcupines, bisens, Rarely - Tiger",5,5,22:00,00:30,2 hrs 30 mins,1000,18%
Sterling Wayanad,Bird watching,Trekking,5,5,06:00,08:45,2.50 hrs,164,18%
Sterling Wayanad,Golden hr,summer season only (nature walk),5,5,16:00,19:00,2:50 hrs,450,18%
Sterling Pushkar,Pool Side Dinner,Candle light romantic dinner,2,-,19:30,22:30,3 hrs,3500 per couple,"5% GST, 5% SC"
Sterling Pushkar,Camel ride,Camel Cart at Sand dunes,1,,Sunrise,Sunset,45 mins,"Cart @ 800 / Camel ride @ 2000, practically both required as guests cant sit for long on camel, so 2800 for full cart (4 guests), Ride -2 guests, Cart - 4 guests.","5% GST, 5% SC"
Sterling Pushkar,Rajasthani folk dance at desert,,2,,winters 05:30 PM onwards / Summer 07:30 PM onwards,1 hr,90 mins,4800 (Total price & not per person),"5% GST, 5% SC"
Sterling Pushkar,Jeep Safari,Jeep safari at desert,2,4,Sunrise,Sunset,60 mins,1500 per person / 3500 per jeep,"5% GST, 5% SC"
Sterling Banashree Badami,,,,,,,,,
Sterling Rewild Sariska,Pool Side Dinner,Candle light romantic dinner,2,-,7:30 pm onwards,22:30,-,5500,
Sterling Rewild Sariska,Horse ride,Horse riding,4,,Morning,Till 10.30 AM,10 mins,1200 to 2000,
Sterling Rewild Sariska,Rajasthani folk dance,,20,,7.30 pm onwords,One hr only,60 mins,20000 (Total),
Sterling Rewild Sariska,Jeep Safari,Jeep safari at Tiger reserve,6,4,Morning/Afternoon,Both Time,3.00 Hrs,As per Govr website,
Sterling Stolen Heaven,Lohagad Fort,"Lohagad has a long history with several dynasties occupying it at different periods of time: Lohtamia, Chalukyas, Rashtrakutas, Yadavas, Bahamanis, Nizams, Mughals and Marathas. Chatrapati Shivaji Maharaj captured it in 1648 AD",2,,,,3 Hrs,1800,18%
Sterling Stolen Heaven,Shree Narayani Dham Temple,"Shree Narayani Dham provides a spiritual retreat to tourists in Lonavala, all in presence of God. There are several facilities as the temple complex is spread over 4.5 acres. The most important, however, is the social aspect, Shree Narayani Seva Santhan and Shree Narayani Nari Chetna Kendra, through which activities are carried out for the upliftment of the society.",2,,,,2 Hrs,750,18%
Sterling Stolen Heaven,Lion's Point / Sunset Point,Sunset & night-sky viewing is popular at this lookout point with panoramic mountain views.,2,,,,3 Hrs,1800,18%
Sterling Stolen Heaven,Karla Caves,"Karla Cave is the largest Hinayana Buddhist chaitya (temple) in India. Karla caves is one of the most famous Buddhist rock-cut cave sites in India with only 15 caves within. The main Chaityagriha is one among the largest in India. It is important from architectural, sculptural and inscriptional points of view.",2,,,,3 Hrs,1800,18%
Sterling Stolen Heaven,Bhaja Caves,"Bhaja Caves are a group of 22 rock-cut caves dating back to the 2nd century BC located in the city of Pune, India. The caves are 400 feet above the village of Bhaja, on an important ancient trade route running from the Arabian Sea eastward into the Deccan Plateau.",2,,,,3 Hrs,1800,18%
Sterling Stolen Heaven,Sunil's Celebrity Wax Musium,Family-friendly museum featuring lifelike wax replicas of Indian & international celebrities.,2,,,,2 Hrs,750,18%
Sterling Stolen Heaven,Bhushi Dam,The Bhushi Dam is a masonry dam on the Indrayani River in Lonavala. The dam was built in the late 1860s for the Great Indian Peninsular Railway as a source of water for their steam engines.,2,,,,2 Hrs,750,18%
Sterling Marbella Dehradun,Robers Cave,"Robbers’ cave, locally known as Gucchu Paani, is a natural river cave in the Himalayas in Dehar Plateau in Dehradun. The total length of the cave is six hundred metres, divided into two main parts. The cave has the highest fall of approximately ten metres.
 The central part of the cave has a fort wall structure which has now been broken. It consists of a narrow gorge formed in a conglomerate limestone area on Doon Valley’s Dehra Plateau.
 It is the story behind the origin of the cave that attracts tourists to visit Robbers cave. It is ten km away from the central city. As you gradually ride up to the hills, you will discover the magnificent view that enthrals you. You will see a big monster-like face on the entrance gate. As you gradually walk inside the cave, the way gets narrower, so you must be careful while going inside.",No Limlit,No Limlit,09:00,18:00,1 Hr,600 Per cab,12%
Sterling Marbella Dehradun,Sahstradhara,"Sahastradhara is around 15 km from Dehradun's main city. It is close to the Baldi River, near Robber's Cave. The name 'thousand-fold spring' represents how impressive the waterfalls are at this place. 
 It is as good as seeing a thousand waterfalls descending from the top with several small ones along the way. 
 The limestone stalactites of these waterfalls make them rich in sulphur, which has healing benefits and is known to cure skin ailments.",No Limlit,No Limlit,09:00,18:00,1 Hr,800 Per cab,12%
Sterling Marbella Dehradun,Budha Temple,"Built-in the later years of the 20th century by the revered Buddhist religious head Kochen Rinpoche, Buddha Temple in Dehradun is a magnificent Tibetan Monastery and is also known as Mindrolling Monastery. It was built not only to safeguard the religious and cultural sentiments of the Buddhists but also to promote the same. The Temple is essentially a built-in Japanese architecture style on a highland in the Doon Valley. The view from the top is simply mesmerizing. If you wish to enjoy complete greenery, you must visit Dehradun Buddhist Temple. Around the Buddha Temple in Dehradun, you will also find a number of shops, restaurants, and other public places. You may take a walk and explore these places on your own when you are here",No Limlit,No Limlit,09:00,18:00,1 Hr,800 Per cab,12%
Sterling Marbella Dehradun,Tapkeshwer Mandir,"Tapkeshwar is said to be one of the most famous and popular sites in Dehradun. It is located 6.5 km away from the city center of Dehradun. The cave is a temple dedicated to Lord Shiva.As per the legend of the Mahabharata, Guru Dornacharya, the royal Guru of the Pandavas and Kauravas, was believed to have lived in the caves here. Therefore, the caves here are called Drona caves. When Dronacharya's wife gave birth to their son Ashwathama, she could not feed the child with her milk. Since Guru Dronacharya did not have the luxury to purchase a cow or cow's milk, Ashwathama prayed ardently to Lord Shiva. The child's dedication and devotion led Lord Shiva to bless him with the milk falling in the Drona caves.The Tapkeshwar temple combines two words, 'Tapak,' which means 'drippy,' and 'Ishwar,' which means God. The dripping water droplets here create a serene environment.",No Limlit,No Limlit,09:00,18:00,1 Hr,800 Per cab,12%
