primary_name,D-and-E_NAME,D-and-E_DESCRIPTION,minsimumGuestsNeeded,MaximumCapOnGuests,PreferableStartTime,PreferableEndTime,TotalDuration,Priceperperson,GST
Sterling Marbella Dehradun,FRI,"FRI Dehradun is one of the country's oldest research institutes dedicated to forest research. It is the most comprehensive forest-based training centre in India and attracts thousands of students each year to study and research every aspect of forests.
 As part of a sprawling 50-acre campus, the central tower of the institution incorporates Greco-Roman and Colonial architecture, with a 2.5-hectare floor area. With the background of the Himalayas, this institute is worth visiting at least once.Forest Research Institute famouse for its landscap and also very populer due bollywood movies site location",No Limlit,No Limlit,09:00,18:00,1 Hr,700 Per cab,12%
Sterling Marbella Dehradun,Jhanda Shahib Gurudwara,"Guru Ram Rai Darbar Sahib is a Sikh place of worship in Dehradun, India, dedicated to Baba Ram Rai, eldest son of Guru Har Rai, the seventh of the ten Sikh Gurus.[1] Baba Ram Rai settled here with his followers in the mid-17th century, after he was banished by the Sikh orthodoxy for mistranslating scripture in front of the Mughal emperor Aurangzeb, so as to not cause offence. It is believed the city, Dehradun, gets its name from the religious camp established by him: a ""dera"", or camp, in the ""doon"" valley.",No Limlit,No Limlit,09:00,18:00,1 Hr,600 Per cab,12%
Sterling Marbella Dehradun,Bonfire,Group & Family,10 Pax,30,19:30,23:00,3.5Hrs,3000 / group,18%
Sterling Marbella Dehradun,Live Singing,Group & Family,20 Pax,40,19:30,23:00,3.5Hrs,10000 / group,18%
Sterling Yelagiri,Swamimali Trekking,Treakking,5,30,06:00,10:00,3.5 hrs,500,18
Sterling Anaikatti,Narasimku View Point,360 Degree View point - Trek Area,4,,,,2 Hrs,1500,1859
Sterling Anaikatti,Bird Watching,minsimum of 25 birds of varieties can be watched,3,,,,2 Hrs,200,248
Sterling Darjeeling,Tiger Hill,Magnificent View of Mount Kunchanjunga and Colour changing,,,04:00,07:00,3 hrs,1350,17.60%
Sterling Darjeeling,Rock Mall,"Water falls,park,shopping,antique purchases,good restaurant",,,09:00,17:00,7 to 8 hrs,2350,17.60%
Sterling Darjeeling,Mirik and Pashupatinagar,"View of Singalla Range, Shopping,Tea Garden,Boatting,Horse Ridding",,,09:00,17:00,7 to 8 hrs,3050,17.60%
Sterling Darjeeling,Mungpoo,"Water falls,Tea Garden,Rabindra Bhawan",,,09:00,17:00,7 to 8 hrs,2850,17.60%
Sterling Darjeeling,Takdah Tinchuley and Lamahatta,"Eco Park,Tea Garden,Local Wine in Bamboo,View of Rivers Meating Point",,,09:00,17:00,7 to 8 hrs,3350,17.60%
Sterling Darjeeling,Kurseong,"Eagle Garg,Dowhill",,,09:00,17:00,7 to 8 hrs,4000,17.60%
Sterling Darjeeling,Chatakpur,Secnic View and Forest Area,,,09:00,17:00,7 to 8 hrs,2850,17.60%
Sterling Kodai Valley,Puliyoor,View point with Water falls and Treckking,4,6,10:00,13:00,3hrs,5650++ Per jeep,18%
Sterling Kodai Valley,Hi tea at herbal garden,Inhouse Herbal garden with 35 varieties of herbs,2,6,16:00,17:00,1hrs,300 ++ per person,18%
Sterling Kodai Valley,BBQ with Bonfire,Bonfire with BBQ Dinner at Lawn,6,300 pax,19:00,22:00,3hrs,8000++ per person,18%
Sterling Kodai Valley,Kids Picnic,"Usage of DC indoor activities including 3D movie, Resort tour followed with Hi tea",4,10,15:00,17:00,2hrs,400++ Per kid,18%
Sterling Kodai Valley,Jeep Ride,Off road Jeep ride to Kombai/Palani vie point/Pallangi view point,2,6,10:00 AM / 09:00 PM,01:00 PM / 11:00 PM,3hrs,5650++ Per jeep,18%
Sterling Nainital,Kumaoni Thali,Soak yourself too deep into hills with the with the kumaon food....Enjoy the kumaon cuisine every day made by the hands of our local chefs.,10,2,,,,₹ 325,18% GST & 5% SC
Sterling Nainital,Evening Tent Camping,"Celebrate , enjoy and be happy - You'll want to save up enough energy to enjoy the night time sky, with star gazing and a blazing campfire. Decoration, 2VEG +2 NON VEG Snacks + Soft Drinks + 1 
 Pound cake + Light music + Sigree",4,1 couple x 2,19:30,06:30,,"₹ 5,000",18% GST & 5% SC
Sterling Nainital,Saattal Trek and Bird Watching,"Saatal is approximately 15 km from the resort, situated in the renowned Himalayan range with over 500 bird species. Enjoy bird watching among pine and oak thickets, and visit Ghorakhal Temple, Kainchi Temple, and Bhimtal Museum.",4,20,06:30 AM / 03:30 PM,09:30 AM / 05:30 PM,15 KM,₹ 300 per person ₹ 2400 with family (6 person),18% GST & 5% SC
Sterling Nainital,Silk route Trek,"Silk Route Trek between India & China during British rule. Located 500 meters above the hotel, a narrow road used historically for trade. Offers breathtaking views and connects Nainital to Bhowali. A must-visit.",4,20,07:00 AM / 04:30 PM,08:30 AM / 05:30 PM,2 KM,₹ 200,18% GST & 5% SC
Sterling Nainital,Visit to the Candle Stores,"Learn how beautiful candles are made and available for purchase. A unique experience in Nainital, ideal for those who love creativity. Enjoy with family and friends and create memorable holiday moments.",4,,09:00,15:30,8 Km,₹ 200,18% GST & 5% SC
Sterling Nainital,"Butterfly Museum & Research Center, Bhimtal","Drive from Bhimtal Lake to Jones Estate. The museum, managed by Mr. Peter Smetacek, houses approximately 3,000 types of butterflies.",6,20,Appointments to be fixed 10:00 AM,12:30,15 KM,₹ 470,18% GST & 5% SC
Sterling Nainital,"Cactus Nursery, Bhimtal","Cactus Nursery in Bhimtal, a 15 km drive from the resort, offers a variety of plants with cacti ranging from ₹100 to ₹60,000 per piece.",6,,09:00,17:00,15 KM,₹ 250,18% GST & 5% SC
Sterling Nainital,Golu Devta (Gwel Devta) Temple,"Golu Devta Temple in Ghorakhal is renowned for unique rituals like making petitions with stamp papers. Upon fulfillment, the deity hangs bells in gratitude.",6,,07:30,16:30,10 KM,₹ 200,18% GST & 5% SC
Sterling Nainital,Organic Tea Garden,"Shyamkhet Organic Tea Garden offers a wide range of tea leaves, including export-quality organic varieties—perfect for tea lovers and teetotalers.",6,,09:30,15:30,10 KM,₹ 200,18% GST & 5% SC
Sterling Nainital,Paragliding,"Enjoy paragliding in the picturesque hill town of Nainital, famous for its lakes and stunning hill views—a top destination for adventure seekers in Uttarakhand.",4,,09:00,16:30,17 KM,"₹ 2,000",18% GST & 5% SC
Sterling Nainital,Kainchi Dham,"Kainchi Dham, located 12 km from the resort on Nainital-Almora Road, is a modern pilgrim center renowned for the ashram of Shri Neem Karoli Baba Maharajji.",4,,07:30,16:30,12 Km,1500 Par Cab,18% GST & 5% SC
Sterling Nainital,Bonfire,"Enjoy a coal-burning Shegadi bonfire. Available from 19:00 to 20:30, priced at ₹500 + tax per Shegadi.",4,,19:00,20:30,,500+tax Per Shegadi,18% GST & 5% SC
Sterling Nainital,Naina Devi Temple,"Naina Devi Temple, atop Naina Hill on Naini Lake's northern shore, is dedicated to Maa Naina Devi. Nainital is one of the 64 Shaktipeeths, significant Hindu religious sites.",4,,09:00,18:00,8 KM,₹ 500,18% GST & 5% SC
Sterling Nainital,Rai Bhawan,"Rai Bhawan, founded on April 27, 1897, features European-style Gothic architecture. Construction was completed in two years.",4,,11:00,16:00,9 KM,₹ 500,18% GST & 5% SC
Sterling Nainital,Dol Ashram,"Dol Ashram offers yoga and meditation in a serene environment. Learn Vedic methodologies for a balanced life. Open to all interested in spirituality, yoga, and meditation.",5,,09:00,17:00,65 KM,₹ 600,18% GST & 5% SC
Sterling Nainital,Aries Visit,"Aryabhatta Research Institute of Observational Sciences (ARIES) in Nainital specializes in astronomy, solar physics, astrophysics, and atmospheric science. Visit timings: Afternoon and Stargazing evenings.",5,,02:30 PM to 04:30 PM,07:15 PM to 08:30 PM (stargazing),15 KM,₹ 600,18% GST & 5% SC
Sterling Nainital,Bhalu Gaad Waterfall,"Bhalu Gaad Waterfall is a 60-foot high cascade combining horseshoe and plunge shapes. Flow is continuous year-round, becoming plunge-shaped during rainy seasons. Recently discovered, it’s cleaner and less crowded than other Uttarakhand waterfalls.",5,,09:00,17:00,31 KM,₹ 7400,18% GST & 5% SC
Sterling Goa Varca,Stardust: Dinner under the stars,"5 course menu next to pool side with live cooking station and goan serenade with guitarist Daniel. Menu featuring Portuguese influenced dishes like xacauti, Balchao, Cafreal, Ambot Tik,Ros Omelette and served with Rice, Goan Poee and Sana",2,12,19:00,23:00,2 - 3 hrs,1500,18%
Sterling Goa Varca,Bar Experience,4 different varieties of Feni and Aurak for tasting and sampling with brief description of each variety - cashew and palm and procedure of making,1,20,19:00,23:00,2 - 3 hrs,750,18%
Sterling Goa Varca,Destination Activities,"Spice plantation tour in Ponda, visit and viewing of various spice trees and shrubs like peppar, cardamom, betel,rubber tree,cashew etc. Traditional lunch at Farm",2,60,19:00,23:00,3 -4 hrs,5000,18%
Sterling Goa Varca,Destination Activities,"A unique experience of traditional as well as modern method of Cashew fruit harvesting, juice extraction, Feni distillation, tasting and Cashewnut processing.",2,40,19:00,23:00,4 -5 hrs,1500,18%
Sterling Goa Varca,Destination Activities,Visit to Braganza mansion - 450 years old and rich essence of portuguese architecture . Visit to old Goa Churches UNESCO Heritage site like Basilica of Bom Jesus,1,60,19:00,23:00,2 hrs,2500,18%
Sterling Goa Varca,Adventure Activity,"Grand Island is about the largest marine island which is scenic and breathtaking, far out into the Arabian Sea, off the Marmagoa Harbor. As you ride the waves you’d love to spot Dolphins on the way. On arrival at Grand Island, the boat drops anchor. Then you can swim and snorkel in the clear waters, and admire the fascinating colors and underwater coral and marine life",4,60,19:00,23:00,5 - 6 hrs,10000,18%
Sterling Gangtok Orange Village,Nathula,"Nathu La is a mountain pass in the Dongkya Range of the Himalayas between China's Yadong County in Tibet, and the Indian states of Sikkim. But minor touch of Bengal in South Asia. The pass, at 4,310 m, connects the towns of Kalimpong and Gangtok to the villages and towns of the lower Chumbi Valley.",1,,08:00,16:30,3 to 4 hrs,9500,12%
Sterling Padam Pench,Turiya Gate Core Zone Pench M.P.,If Permits are available Online for local gate - Week Days,,,,,,7000,12%
Sterling Padam Pench,Khawasa Buffer,If Permits are available Online for local gate - Week Days,,,,,,6000,12%
Sterling Padam Pench,Teliya Buffer Zone,If Permits are available Online for local gate - Week Days,,,,,,6000,12%
Sterling Padam Pench,Night Safari at Khawasa Buffer Zone,If Permits are available Online for local gate - Week Days,,,,,,6000,12%
Sterling Padam Pench,Rukkhad Buffer Zone,If Permits are available Online for local gate - Week Days,,,,,,7500,12%
Sterling Padam Pench,Khursapar Core Zone Pench Maharashtra,If Permits are available Online for local gate - Week Days,,,,,,6500,12%
Sterling Padam Pench,Turiya Gate Core Zone Pench M.P.,If Permits are available Online for local gate - Weekends,,,,,,7500,12%
Sterling Padam Pench,Khawasa Buffer,If Permits are available Online for local gate - Weekends,,,,,,6000,12%
Sterling Padam Pench,Teliya Buffer Zone,If Permits are available Online for local gate - Weekends,,,,,,6000,12%
Sterling Padam Pench,Night Safari at Khawasa Buffer Zone,If Permits are available Online for local gate - Weekends,,,,,,6000,12%
Sterling Padam Pench,Rukkhad Buffer Zone,If Permits are available Online for local gate - Weekends,,,,,,7500,12%
Sterling Padam Pench,Khursapar Core Zone Pench Maharashtra,If Permits are available Online for local gate - Weekends,,,,,,7500,12%
Sterling Padam Pench,Turiya Gate Core Zone Pench M.P.,If Permits are not available Online for local gate and being sourced from other Core zone to enter from local gate - Week Days,,,,,,9650,12%
Sterling Padam Pench,Turiya Gate Core Zone Pench M.P.,If Permits are not available Online for local gate and being sourced from other Core zone to enter from local gate - Weekends,,,,,,10500,12%
Sterling Mantra Haridwar,Ganga Arti,At Hari Ki Pauri.,1,3,06:00,18:00,3 Hrs,2000/-,18%
Sterling Mantra Haridwar,Chandi Devi Temple,Main Temple of Haridwar,1,3,06:00,18:00,3 Hrs,2000/-,18%
Sterling Mantra Haridwar,Mansa Devi Temple,Main Temple of Haridwar,1,3,06:00,18:00,3 Hrs,2000/-,18%
Sterling Mantra Haridwar,Bharat Mata Temple,Main Temple of Haridwar,1,3,06:00,18:00,3 Hrs,2000/-,18%
Sterling Mantra Haridwar,Daksh Mahadev Temple,Main Temple of Haridwar,1,3,06:00,18:00,3 Hrs,2000/-,18%
Sterling Shivalik Chail,Chail Palace,,2,,After 09:00 AM,,5 hrs,2000,18%
Sterling Shivalik Chail,Stone Temple,,2,,After 09:00 AM,18:00,2 hrs,1500,18%
Sterling Shivalik Chail,Naag Devta Temple,,2,,After 08:00 AM,18:00,3 hrs,500 per person,18%
Sterling Shivalik Chail,Village Tour / Apple orchard,,2,,After 10:00 AM,17:00,4 hrs,500 per person,18%
Sterling Shivalik Chail,Jungle Tour,,2,,After 08:00 AM,17:00,3 hrs,500 per person,18%
Sterling Shivalik Chail,Himachali Dhaam,,10,,After 01:00 PM,,,700,18%
Sterling Legacy Shimla,Himachali Siddu,"Dumpling fermented with flour with traditional stuffing of walnut, sesme seads, lentils and traditional aeromatic spices. Served with Desi Ghee and Local Chutney",2,NR,Preferebly during Dinner time,Preferebly during Dinner time,to be ordered a day Prior,199+GST per Siddu,18%
Sterling Legacy Shimla,Unique Dinning Experience,Exclusive candle light dinner by launge rea,2,,Preferebly during Dinner time,Preferebly during Dinner time,,*Candle Lit Dinner with setup & a Cake @ Rs. 2999+GST.,18%
Sterling Panchgani,Mahabaleshwar Darshan,"Old M'war, Arthur Seat, Window Point, Tigers Spring, Malcom Point, Echo point, Hunting Point, Castle Point, Savitri Point, Monkey Point, Marjori Point, Elphiston Point.",4,,,,4 hrs,3000/-Rs.,
Sterling Panchgani,Panchgani,"Parsi Point, Tableland, Sydney Point, Ghatjai Temple",4,,,,4 hrs,1000/-Rs.,
Sterling Panchgani,Wai Darshan,"Ganesh Temple, Dhom Dam, Water Sports, Kashivishveshwar Temple",4,,,,3 hrs,1700/- Rs.,
Sterling Panchgani,minsi Kashmir,"Tapola Dam, Water Sports, Triveni Sangam, Bamnoli, Shooting Point.",4,,,,5 hrs,2500/-Rs.,
Sterling Vythiri Wayanad,Manjapara Trip,,,,,,,,
Sterling Vythiri Wayanad,Nallarachal,,,,,,,,
Sterling Vythiri Wayanad,pulpally trip,,,,,,,,
Sterling Vythiri Wayanad,Bird watching,,,,,,,,
Sterling Vythiri Wayanad,Golden hr,,,,,,,,
Sterling Balicha Udaipur,Traditional Thali by Pool Side,Traditional Thali experience by Pool Side,upto 4 couples,8,19:30,21:30,02 hrs,1100,18%
Sterling Corbett,Nature Experince :,"Take an exciting gypsy ride with family for Explore the beautiful sightseen and sounds of the Rāmgangā River as well as Spot wild animals and different species of birds. Go ahead, take your camera and capture those exclusive moments “like Himalaya view lovely seven colors of sunset experience. A great point of sunset looked at top of the hill around Marchula areas. From this point one can look at the beautiful Corbett forest also",2,6,14:00,17:30,3 hrs,4200,18%
Sterling Corbett,Birding Trek:,"The trek is guided and led by one of the nature expert of the adventure outfit at sterling holidays. The journey starts from the resort goes across one of the most stunning cable-suspension bridge and winds its way to the opposite side of the river, through the Jamariya forest from where you can see sterling resort. En route you encounter the tattoo fern the benevolent cactus, several Instagram camp points and massive pebble beach .this 4 km trek quiet and serene trek might be lucky one for you to have a chance encounter with local hill antelope ‘Kaankad’. Birds of many a feather during the trek a near certainty.",2,15-20,Morning session Timinsg – 07:00 am to 09:00 am and Evening session 4:30 pm 06:30 pm,,2 hrs,400,18%
Sterling Corbett,Local Delicacies at Tree House,Local preparations of Kumaon,1,,12:30,22:30,,A-la-carte,18%
Sterling Corbett,Kumauni Food,Local Kumaoni Thali,1,,12:30,22:30,,Veg. 700- Non-Veg 800/-,18%
Sterling Athirappilly,Tribal Village Visit,A Peak into the Khadar Tribal Community & their unique cooking techniques,5,10,Oct to May - 11:00 AM,Oct to May - 04:00 PM,3 hrs,Rs. 1500/- per person,18%
"
 Sterling City Centre Bokaro",Khursapar Core Zone Pench Maharashtra,If Permits are available Online for local gate,,,,,,7280,12%
Sterling Orient Woods,Turiya Gate Core Zone Pench M.P.,If Permits are available Online for local gate,,,,,,7840,12%
Sterling Orient Woods,Khawasa Buffer,If Permits are available Online for local gate,,,,,,6720,12%
Sterling Orient Woods,Teliya Buffer Zone,If Permits are available Online for local gate,,,,,,6720,12%
Sterling Orient Woods,Night Safari at Khawasa Buffer Zone,If Permits are available Online for local gate,,,,,,6720,12%
Sterling Orient Woods,Rukkhad Buffer Zone,If Permits are available Online for local gate,,,,,,8400,12%
Sterling Orient Woods,Turiya Gate Core Zone Pench M.P.,If Permits are available Online for local gate,,,,,,8400,12%
Sterling Orient Woods,Khawasa Buffer,If Permits are available Online for local gate,,,,,,6720,12%
Sterling Orient Woods,Teliya Buffer Zone,If Permits are available Online for local gate,,,,,,6720,12%
Sterling Orient Woods,Night Safari at Khawasa Buffer Zone,If Permits are available Online for local gate,,,,,,6720,12%
Sterling Orient Woods,Rukkhad Buffer Zone,If Permits are available Online for local gate,,,,,,8400,12%
Sterling Orient Woods,Khursapar Core Zone Pench Maharashtra,If Permits are available Online for local gate,,,,,,8400,12%
Sterling Orient Woods,Khursapar Core Zone Pench Maharashtra,If Permits are not available Online for local gate and being sourced from other Core zone to enter from local gate,,,,,,10808,12%
Sterling Orient Woods,Khursapar Core Zone Pench Maharashtra,If Permits are not available Online for local gate and being sourced from other Core zone to enter from local gate,,,,,,11760,12%
Sterling Nainital,Kumaoni Thali,Soak yourself too deep into hills with the with the kumaon food....Enjoy the kumaon cuisine every day made by the hands of our local chefs.,10,2,,,,₹ 325,18% GST & 5% SC
Sterling Nainital,Evening Tent Camping,"Celebrate , enjoy and be happy - You'll want to save up enough energy to enjoy the night time sky, with star gazing and a blazing campfire. Decoration, 2VEG +2 NON VEG Snacks + Soft Drinks + 1 
 Pound cake + Light music + Sigree",4,1 couple x 2,19:30,06:30,,"₹ 5,000",18% GST & 5% SC
Sterling Nainital,Saattal Trek and Bird Watching,"Saatal, 15 km from the resort, is part of the Himalayan range renowned for its peaks. Beyond the skyline lies a paradise for bird lovers with over 500 species nestled in tall pine and oak thickets. Includes visits to Ghorakhal Temple, Kainchi Temple, and Bhimtal Museum.",4,20,06:30 AM / 03:30 PM,09:30 AM / 05:30 PM,15 KM,₹ 300 per person ₹ 2400 with family (6 person),18% GST & 5% SC
Sterling Nainital,Silk route Trek,"The Silk Route Trek covers the historic Silk route between India and China, used during British rule. Located just 500 meters above the hotel, the narrow road accommodates two persons. Offers breathtaking views and connects Nainital town to Bhowali. Highly recommended.",4,20,07:00 AM / 04:30 PM,08:30 AM / 05:30 PM,2 KM,₹ 200,18% GST & 5% SC
Sterling Nainital,Visit to the Candle Stores,"Ideal for those interested in candle making, this visit lets you see and purchase beautiful candles. A unique attraction in Nainital, enjoy creativity with family and friends, adding beautiful memories to your holiday.",4,,09:00,15:30,8 Km,₹ 200,18% GST & 5% SC
Sterling Nainital,"Butterfly Museum & Research Center, Bhimtal","A short drive from Bhimtal Lake leads to the Jones Estate, home to Fredy’s Place and managed by Mr. Peter Smetacek. The museum houses around 3,000 butterfly species.",6,20,Appointments to be fixed 10:00 AM,12:30,15 KM,₹ 470,18% GST & 5% SC
Sterling Nainital,"Cactus Nursery, Bhimtal","Located 15 km on the way to Bhimtal, the Cactus Nursery offers a variety of plants with cacti ranging from Rs. 100 to Rs. 60,000 per piece.",6,,09:00,17:00,15 KM,₹ 250,18% GST & 5% SC
Sterling Nainital,Golu Devta (Gwel Devta) Temple,"Ghorakhal's Golu Devta Temple is renowned for unique rituals where devotees make petitions with stamp papers. Upon fulfilling their wishes, the deity shows gratitude by hanging bells.",6,,07:30,16:30,10 KM,₹ 200,18% GST & 5% SC
Sterling Nainital,Organic Tea Garden,"Shyamkhet Tea Garden produces a wide range of tea leaves, including organic varieties that are exported, perfect for tea lovers.",6,,09:30,15:30,10 KM,₹ 200,18% GST & 5% SC
Sterling Nainital,Paragliding,"Nainital, renowned for its lakes and scenic hills, is also a top paragliding destination in Uttarakhand for adventure seekers.",4,,09:00,16:30,17 KM,"₹ 2,000",18% GST & 5% SC
Sterling Nainital,Kainchi Dham,"Kainchi Dham, located 12 km from the resort and 17 km from Nainital on the Nainital–Almora Road at 1400 meters altitude, is a modern pilgrimage center known for Shri Neem Karoli Baba Maharajji's ashram.",4,,07:30,16:30,12 Km,1500 Par Cab,18% GST & 5% SC
Sterling Nainital,Bonfire,We offer coal-burning Shegadi,4,,19:00,20:30,,500+tax Per Shegadi,18% GST & 5% SC
Sterling Nainital,Naina Devi Temple,"Naina Devi Temple is atop Naina Hill on Naini Lake's northern shore in Nainital. The main deity, Maa Naina Devi, is represented by two eyes. Nainital is one of the 64 Shaktipeeths, significant Hindu religious sites.",4,,09:00,18:00,8 KM,₹ 500,18% GST & 5% SC
Sterling Nainital,Rai Bhawan,"Rai Bhawan in Nainital was founded on April 27, 1897, and completed in two years. It features European style and Gothic architecture.",4,,11:00,16:00,9 KM,₹ 500,18% GST & 5% SC
Sterling Nainital,Dol Ashram,"Dol Ashram is designed for yoga and meditation, offering a peaceful environment for spiritual practice. Learn Vedic methods essential for a balanced life. Open to all interested in spirituality, yoga, and meditation.",5,,09:00,17:00,65 KM,₹ 600,18% GST & 5% SC
Sterling Nainital,Aries Visit,"ARIES in Nainital specializes in astronomy, solar physics, astrophysics, and atmospheric science.",5,,02:30 PM to 04:30 PM,07:15 PM to 08:30 PM (stargazing),15 KM,₹ 600,18% GST & 5% SC
Sterling Nainital,Bhalu Gaad Waterfall,"Bhalu Gaad Waterfall is a 60-foot fall from an undiscovered source, combining horseshoe and plunge shapes. It flows year-round, maintaining contact before plunging during the rainy season. Recently discovered, it's cleaner and less touristy than other Uttarakhand waterfalls.",5,,09:00,17:00,31 KM,₹ 7400,18% GST & 5% SC
Sterling Corbett,Nature Experince :,"Take an exciting gypsy ride with family for Explore the beautiful sightseen and sounds of the Rāmgangā River as well as Spot wild animals and different species of birds. Go ahead, take your camera and capture those exclusive moments “like Himalaya view lovely seven colors of sunset experience. A great point of sunset looked at top of the hill around Marchula areas. From this point one can look at the beautiful Corbett forest also",2,6,14:00,17:30,3 hrs,4200,18%
Sterling Corbett,Birding Trek:,"The trek is guided and led by one of the nature expert of the adventure outfit at sterling holidays. The journey starts from the resort goes across one of the most stunning cable-suspension bridge and winds its way to the opposite side of the river, through the Jamariya forest from where you can see sterling resort. En route you encounter the tattoo fern the benevolent cactus, several Instagram camp points and massive pebble beach .this 4 km trek quiet and serene trek might be lucky one for you to have a chance encounter with local hill antelope ‘Kaankad’. Birds of many a feather during the trek a near certainty.",2,15-20,Morning session Timinsg – 07:00 am to 09:00 am and Evening session 4:30 pm 06:30 pm,,2 hrs,400,18%
Sterling Corbett,Local Delicacies at Tree House,Local preparations of Kumaon,1,,12:30,22:30,,A-la-carte,18%
Sterling Corbett,Kumauni Food,Local Kumaoni Thali,1,,12:30,22:30,,Veg. 700/- Non-Veg 800/-,18%
Sterling Aravalli,Village Tour (2.00hrs),Village (Thoor),3,,16:00,18:00,,,
Sterling Aravalli,Temple Visit(2:00 HRS),Temple Visit (Shiv Temple Thoor Village),2,10,06:00,08:00,,,
Sterling Aravalli,City Palace Udaipur:,"The City Palace in Udaipur was built in a flamboyant style and is considered the largest of its type in the state of Rajasthan. It was built atop a hill, in a fusion of the Rajasthani Rajput architecture providing a panoramic view of the city.",2,no limit,09.30 AM,19:00,,,
Sterling Aravalli,Bagor ki Haweli :,"Situated in the Gangaur Ghat Marg of Udaipur in the state of Rajasthan, Bagore ki Haveli is an opulent gracious palace which was built in the eighteenth century on the waterfront of Lake Pichola. The highlight of the haveli is the popular Dharohar Dance Show that is held here every evening which showcases the culture and folk tradition of Rajasthan. Open from 9am to 5pm & dance show from 7pm to 8pm.",2,no limit,09.30 AM,20:00,,,
Sterling Aravalli,Lake Pichola:,"Lake Pichola, situated in Udaipur city in the Indian state of Rajasthan, is an artificial fresh water lake, created in the year 1362, named after the nearby Picholi village. Two islands, Jag Niwas and Jag Mandir are located within Pichola Lake, and have been developed with several palaces to provide views of the lake",2,No Limit,06:00 am or 09:00 AM,19:00,,,
Sterling Aravalli,Jagdish Temple:,"Jagdish Temple is a very famous Hindu temple situated in the middle of Udaipur. This major attraction is devoted to Lord Vishnu, the preserver of the universe. Open from 5am – 2pm & 4pm to 10:30 pm. Jagdishji is a major monument and should be seen carefully.",2,No Limit,05:00,10:30,,,
Sterling Aravalli,KUMBHALGARH FORT,"BIRTHPLACE OF MEWAR'S LEGENDARY KING, MAHARANA PRATAP.
 Located 84 kms north of Udaipur in the wilderness, Kumbhalgarh is the second most important citadel after Chittorgarh in the Mewar region. Cradled in the Aravali Ranges the fort was built in the 15th century AD by Rana Kumbha. The inaccessibility and hostility of the topography lends a semblance of invincibility to the fort. It served the rulers of Mewar as a refuge in times of strife. The fort also served as refuge to King Udai of Mewar in his early childhood when Banbir killed Vikramaditya and usurped the throne. It is of immense sentimental significance for the people being the birthplace of Mewar's legendary king Maharana Pratap. The fort is self-contained in all respect to withstand a protracted siege. Its defences could be breached only once by the combined armies of the Mughal and of Amber primarily for scarcity of drinking water. There is a magnificent array of temples built by the Mauryas of which the most picturesque place is the Badal Mahal or the palace of the clouds. The fort also offers a superb bird’s eye view of the surroundings. The fort's massive wall stretches some 36 kms with a width enough to take eight horses abreast. Maharana Fateh Singh renovated the fort in the 19th century. The fort's large compound has very interesting ruins and a walk around it can be very educative.",2,No Limit,08:00,19:30,,,
Sterling Aravalli,Shrinathji Temple,"Located on the banks of the Banas River and having a distance of 48 from Udaipur in Rajasthan, Nathdwara the Gate of the Lord is visited most frequently by Hindu pilgrims. This pilgrimage site is very popular for enshrining the image of lord Krishna. On a tour to religious places in Rajasthan you must come to Nathdwara to visit one such famous shrine called Shrinathji Temple in Nathdwara.",2,No Limit,07:00,18:00,,,
Sterling Aravalli,Chittorgarh Fort,"Chittorgarh (literally Chittor Fort), also known as Chittod Fort, is one of the largest forts in India. It is a UNESCO World Heritage Site. The fort was the capital of Mewar and is located in the present-day city of Chittorgarh. It sprawls over a hill 180 m (590.6 ft) in height spread over an area of 280 ha (691.9 acres) above the plains of the valley drained by the Berach River. The fort covers 65 historic structures, which include four palaces, 19 large temples, 20 large water bodies, 4 memorials and a few victory towers.",2,No Limit,09:00,19:00,,,
